temp,population_density,rentals
57.765852403284335,41.94817839916672,604.6385568312356
50.46662435411369,38.46032957848397,534.7909268711696
56.59614612084727,42.804248541805656,621.2457391910762
63.93642500866911,51.26035426234709,717.5332842048829
49.05491287999382,32.44592900135196,524.243128780433
48.44560120135169,38.76678546652538,524.2449347355902
67.58251459512938,52.63731895014581,723.713409705813
58.94469089489303,43.688211940018704,634.41782020682
47.40436157128915,38.2219419178176,498.35781754715526
54.35513001273851,47.153190761567394,609.6816047944561
48.000611203144025,31.46997886439338,499.0240537906291
45.73790167368223,33.985987635739306,498.76972710727176
56.57014446091087,39.62827112316639,576.6158498722638
29.488821917242884,21.874048739411023,339.5391730876422
36.222749281200166,28.689081865690984,360.2590384235664
44.77294627451556,34.9202213497538,488.14837178349296
38.56885278942686,31.10380651339278,438.5885767632134
52.17470165784409,36.502391567541935,584.5672065854801
40.27906462839925,34.64206148645799,450.1173516926668
36.72529487945092,24.983795204757254,394.64659285311797
65.70215866528653,51.90498804217142,711.221364581371
46.59483698725749,39.0259204099823,525.1646069464812
50.62657286235727,44.62220142501935,557.4281025156716
40.03705885508917,24.67555331293501,393.2776995165198
48.0112590949496,26.586401736336065,490.11790030222994
51.98187323644672,41.43892935194001,562.2014848680852
38.566071182113376,36.19358492515414,423.39070648354675
53.99704283689324,46.722423205583695,591.3267820180239
45.22064904627278,35.82386872647344,483.92974410893146
45.03747737167043,36.19154144475765,517.9136875227397
43.468180802859344,37.60771489207676,483.81227265476633
65.1856136973342,51.89758687695811,753.7506002959832
50.66347399783122,41.32109551016519,548.5153052788273
40.71728258984648,33.05472304585268,433.651797814851
57.259076196433135,49.76098901932215,640.4799403313507
40.93953702686984,38.51223091696505,415.70719850318756
49.63710462404287,42.84815666157435,572.9749954505231
27.4745490007826,22.7957481318393,334.4362863732247
37.16704314813564,29.29778867223657,403.8995346211726
54.06280896391554,36.26766217228563,571.6547359456035
60.75252118286984,43.82359324669611,631.2313237994952
50.79591428616183,40.14309893518045,568.8505109308967
51.000878842980185,37.5025485470903,537.2786889372936
46.91194610510569,38.04823505138685,516.8785934851782
34.86952549644408,25.70456427991398,387.36258105958296
44.56887779102626,37.60433833481574,470.81713707658207
46.69825804722896,36.3155110270763,499.3297351944234
57.41843794822066,48.42907684633548,666.2834448840807
56.389263595136406,41.76526216700894,587.7980118525307
35.12978115466757,26.36125080867507,356.0655829100993
51.98971429092889,45.06796654916127,585.6492366334274
46.94078426271165,34.317951109536764,507.64094915420526
44.21884036950589,32.61027453032656,475.5385799663445
56.63811042005649,43.98223222439695,617.2843917724955
59.209384917268665,44.210383409547966,663.4099474745545
57.96955445528589,44.992467373765095,652.4408131027818
41.55671662579072,31.857597193584915,457.68607244550975
49.25333428000658,40.14946853532847,515.9866386563664
54.39983462322451,43.43779143823429,586.4389774543921
59.01422260705138,48.38513075108151,657.3099639834595
46.75165504284379,38.7192999837416,497.29083383701806
42.44632499210168,38.10261282149128,529.5775125669801
41.23418166068392,32.32071475773844,428.3031528593369
34.558506201637094,30.12068174855715,418.41727135112626
57.40037634113572,47.29629362735248,639.3778404633618
61.32306049645594,49.10164425573184,699.1864031427905
46.69053583275485,32.10746755252804,542.0788866261632
62.35698255367728,47.62542569657728,660.3886187681227
52.68095784785256,47.161332608680894,589.7799627552397
44.24181021741019,37.61768816988379,479.03682699343636
53.52011489732577,45.78735729784083,589.7535166059255
66.33444731910593,56.012684697146405,719.1840223112566
49.795383391021,39.9793644600047,546.0591356979054
63.08045210976293,53.10909636872884,722.1108021395407
25.795082597996835,17.189083480978994,261.8280385501281
57.23151187742961,45.62700146692064,640.4092754812747
47.75730688506221,42.5436899952188,559.575177506199
46.1536961734095,41.21959450777951,517.1091914487546
53.91912734662365,40.31574738524102,560.0936854189052
31.82475433821806,22.748880888638627,331.36741939390186
47.10597685280916,38.244208773869694,525.8360923378737
52.8726103064806,44.66052081888132,589.2823828662921
64.1356703449804,47.49158790953151,712.5683449215668
48.97079378438521,28.965295394399103,492.99027598989875
42.678934875531226,31.880440628379752,461.06570368174937
45.84251285853677,32.323806373581235,494.80672520570107
61.21458808508442,45.79879634867466,650.6942329472281
53.76508941464987,42.18666792082506,586.1626220625653
44.184313670688205,34.40217314279465,491.72637758562576
54.7399746329636,48.463542068319086,606.4594176424691
50.82757297465228,41.75685468859128,560.6785304282844
59.61200543230921,48.650583003095605,656.5509489586178
44.43472814850043,36.25019668111139,472.7741596734913
46.82727030563692,33.96220347387555,513.9571638742456
47.54419862310958,39.98047013720355,506.86810315546256
35.20341735846165,28.064587555336672,389.01335570546695
53.118473151277946,44.38040406824025,582.5732304771034
48.61415135273468,38.87287047831865,578.7160799397878
51.88378991582957,35.3796313550915,550.5624802306706
48.34710561804452,40.57697190707391,524.1954153287338
37.842312799215165,29.80626264188924,394.3092183744545
40.00103601595903,33.9286827548046,503.72901449581053
